REGIONAL,DISTRITO,POLITÉCNICO,SIGERD,MATRÍCULA
03 - AZUA,0304 - BANI,07527 - CENTRO DE FORMACION TECNICO PROFESIONAL RENE DESCARTES,07527,2
11 - PUERTO PLATA,1101 - SOSUA,15650 - ALTA VISTA,15650,19
05 - SAN PEDRO DE MACORIS,0510 - GUAYMATE,14275 - POLITECNICO MILAGROS PROVIDENCIA NUÑEZ PEGUERO,14275,22
15 - SANTO DOMINGO,1504 - SANTO DOMINGO NOROESTE,05146 - POLITECNICO SAN BENITO,05146,27
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,08502 - INTEGRAL H Y A - HOGAR EL MUNDO DE LOS NIÑOS,08502,29
10 - SANTO DOMINGO,1004 - SANTO DOMINGO ORIENTAL,05453 - LAS AMERICAS,05453,30
12 - HIGUEY,1202 - SAN RAFAEL DEL YUMA,06931 - SAN RAFAEL,06931,31
09 - MAO,0901 - MAO,17113 - PADRE LUIS VARIARA,17113,32
05 - SAN PEDRO DE MACORIS,0504 - HATO MAYOR,09230 - SANTA MARIA DEL BATEY,09230,34
17 - MONTE PLATA,1702 - MONTE PLATA,05703 - POLITECNICO DR. JOSE FRANCISCO PENA GOMEZ,05703,34
05 - SAN PEDRO DE MACORIS,0501 - SAN PEDRO DE MACORIS ESTE,08247 - ESTIMULACION Y DESARROLLO PSICOPEDAGOGICO MACORIX,08247,41
08 - SANTIAGO,0805 - SANTIAGO CENTRO-OESTE,08576 - INSTITUTO PEDAGOGICO  DE SANTIAGO,08576,41
10 - SANTO DOMINGO,1003 - SANTO DOMINGO NORESTE,05530 - SIGLO XXI,05530,42
11 - PUERTO PLATA,1102 - PUERTO PLATA,14472 - POLITECNICO TORIBIO,14472,43
10 - SANTO DOMINGO,1001 - VILLA MELLA,05850 - LAS ABEJITAS,05850,44
10 - SANTO DOMINGO,1006 - MENDOZA,"17200 - CENTRO EDUCATIVO DE ESTUDIOS GENERALES Y SERVICIOS, CEGES LAS AMERICAS",17200,44
17 - MONTE PLATA,1705 - PERALVILLO,09166 - POLITECNICO RAFAEL CASTILLO REINOSO,09166,45
01 - BARAHONA,0103 - BARAHONA,14192 - POLITECNICO APOLONIA LEDESMA,14192,46
14 - NAGUA,1401 - NAGUA,07337 - MIGUEL SANTIAGO YANGUELA GOMEZ,07337,47
04 - SAN CRISTOBAL,0402 - SAN CRISTOBAL NORTE,08118 - ACADEMIA CANAAN,08118,49
16 - COTUI,1605 - PIEDRA BLANCA,09083 - POLITECNICO PROF. FRANCISCO RAMIREZ CAPELLAN,09083,49
17 - MONTE PLATA,1704 - SABANA GRANDE DE BOYA,09143 - POLITECNICO GREGORIO AYBAR CONTRERAS,09143,49
03 - AZUA,0302 - PADRE DE LAS CASAS,06350 - ANA MARIA ALCANTARA,06350,51
05 - SAN PEDRO DE MACORIS,0510 - GUAYMATE,07052 - POLITECNICO PROF. RAUL HORACIO CAIRO FERRAND,07052,51
15 - SANTO DOMINGO,1503 - SANTO DOMINGO SURCENTRAL,05243 - EVANGELICO CENTRAL,05243,52
15 - SANTO DOMINGO,1503 - SANTO DOMINGO SURCENTRAL,06210 - UTESIANO DE ESTUDIOS INTEGRADOS-CUEI-UTESA,06210,53
09 - MAO,0902 - ESPERANZA,15486 - POLITECNICO PROF. JOSE ARTURO PEÑA TEJADA,15486,54
10 - SANTO DOMINGO,1004 - SANTO DOMINGO ORIENTAL,05391 - ADVENTISTA OZAMA,05391,55
13 - MONTE CRISTI,1306 - RESTAURACION,06738 - LICEO TECNICO RIO LIMPIO,06738,55
12 - HIGUEY,1201 - HIGUEY,15612 - POLITECNICO GREGORIO LUPERON,15612,56
16 - COTUI,1601 - COTUI,09965 - POLITECNICO JOSE ADON ADAMES ABREU,09965,57
02 - SAN JUAN DE LA MAGUANA,0204 - EL CERCADO,13435 - POLITECNICO PROF. FILOMENA DE OLEO MESA,13435,59
02 - SAN JUAN DE LA MAGUANA,0204 - EL CERCADO,08184 - POLITECNICO PROF. URBANO BERIGUETE CASTILLO,08184,61
06 - LA VEGA,0608 - JAMAO AL NORTE,06831 - POLITECNICO PROF. RAFAEL MORALES FERNANDEZ,06831,61
16 - COTUI,1602 - FANTINO,08455 - POLITECNICO PRESENTACION FE Y ALEGRIA,08455,62
06 - LA VEGA,0605 - LA VEGA ESTE,07191 - POLITECNICO SAN LUIS GONZAGA,07191,63
12 - HIGUEY,1203 - EL SEIBO,14222 - POLITECNICO JUAN PABLO DUARTE DIEZ,14222,64
15 - SANTO DOMINGO,1504 - SANTO DOMINGO NOROESTE,04963 - LA SENDA DEL SABER,04963,65
12 - HIGUEY,1204 - MICHES,14641 - POLITECNICO EUGENIO MICHES JIMENEZ,14641,66
01 - BARAHONA,0103 - BARAHONA,06506 - POLITECNICO LA CIENAGA,06506,67
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,08506 - CENTRO EDUCATIVO QUISQUEYA-CEQUISA,08506,67
15 - SANTO DOMINGO,1503 - SANTO DOMINGO SURCENTRAL,05096 - POLITECNICO ESCUELA HOGAR PROF. MERCEDES AMIAMA BLANDINO,05096,68
04 - SAN CRISTOBAL,0403 - SAN CRISTOBAL SUR,07853 - CRISTIANO EL ALFARERO,07853,69
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,08487 - MADRE TERESA DE CALCUTA,08487,70
08 - SANTIAGO,0805 - SANTIAGO CENTRO-OESTE,08600 - INTEGRAL NUESTRA SEÑORA DE FATIMA,08600,71
15 - SANTO DOMINGO,1505 - HERRERA,04996 - ALFONSO I,04996,72
13 - MONTE CRISTI,1305 - LOMA DE CABRERA,06543 - POLITECNICO SIMON BOLIVAR,06543,76
04 - SAN CRISTOBAL,0401 - CAMBITA GARABITOS,07981 - POLITECNICO MARINO GARABITO,07981,77
06 - LA VEGA,0608 - JAMAO AL NORTE,06829 - POLITECNICO GABRIEL ESPINAL RODRIGUEZ,06829,79
15 - SANTO DOMINGO,1503 - SANTO DOMINGO SURCENTRAL,05075 - PSICOLOGIA INDUSTRIAL DOMINICANA,05075,79
16 - COTUI,1601 - COTUI,08441 - POLITECNICO PROF. ROBERTO CAMILO RECIO,08441,79
08 - SANTIAGO,0802 - JANICO,08673 - POLITECNICO JUAN ANTONIO COLLADO,08673,80
01 - BARAHONA,0103 - BARAHONA,06501 - POLITECNICO PROF. JUAN EMILIO BOSCH GAVIÑO,06501,84
06 - LA VEGA,0601 - JOSE CONTRERAS,06825 - POLITECNICO JUAN MIGUEL VICENTE MARTIN,06825,84
10 - SANTO DOMINGO,1006 - MENDOZA,14492 - POLITECNICO JUANA SALTITOPA,14492,84
14 - NAGUA,1402 - CABRERA,07352 - POLITECNICO SAN RAFAEL,07352,85
17 - MONTE PLATA,1701 - YAMASA,09147 - POLITECNICO VIRGINIA FIDELINA MATOS  DE LA CRUZ,09147,85
14 - NAGUA,1401 - NAGUA,07319 - CENTRO DE EDUCACION INTEGRAL CARMEN ONEIDA CRUZ EDUARDO,07319,87
18 - BAORUCO,1804 - JIMANI,06894 - POLITECNICO MANUEL NOVAS CUEVAS,06894,87
02 - SAN JUAN DE LA MAGUANA,0204 - EL CERCADO,15659 - POLITECNICO SAN FRANCISCO DE ASIS FE Y ALEGRIA,15659,89
06 - LA VEGA,0609 - SAN VICTOR,06836 - POLITECNICO SAN JUAN BAUTISTA DE LA SALLE,06836,89
10 - SANTO DOMINGO,1002 - SABANA PERDIDA,05708 - POLITECNICO PROF. COSME MANUEL JIMENEZ,05708,90
16 - COTUI,1606 - BONAO NORDESTE,09101 - POLITECNICO DE FORMACION INTEGRAL CIGAR FAMILY (CFICF),09101,90
04 - SAN CRISTOBAL,0406 - HAINA,05978 - POLITECNICO OSVALDO BIENVENIDO BAEZ,05978,92
08 - SANTIAGO,0803 - SANTIAGO SUR-ESTE,08826 - COLEGIO DE ESTUDIOS GENERALES Y DE SERVICIOS,08826,92
12 - HIGUEY,1203 - EL SEIBO,06755 - POLITECNICO PEDRO SANCHEZ,06755,92
08 - SANTIAGO,0802 - JANICO,08735 - POLITECNICO DON JUAN HERNANDEZ,08735,95
16 - COTUI,1601 - COTUI,08464 - POLITECNICO MARIA DOLORES VELASQUEZ ROMERO,08464,97
16 - COTUI,1606 - BONAO NORDESTE,13523 - CENTRO EDUCATIVO EN ARTES PROF. RAMON AGUSTIN CORCINO ACOSTA,13523,98
06 - LA VEGA,0605 - LA VEGA ESTE,07298 - POLITECNICO ARZ. JUAN ANTONIO FLORES SANTANA,07298,99
17 - MONTE PLATA,1704 - SABANA GRANDE DE BOYA,09135 - POLITECNICO LIC. YOLANDA ESTHER RIVERA,09135,99
10 - SANTO DOMINGO,1001 - VILLA MELLA,05858 - DUARTE,05858,101
14 - NAGUA,1404 - SAMANA,07803 - POLITECNICO ALFREDO PEÑA CASTILLO,07803,101
07 - SAN FRANCISCO DE MACORIS,0704 - VILLA RIVA,06657 - POLITECNICO FRANCISCO ADALBERTO GARCIA PEREZ,06657,102
10 - SANTO DOMINGO,1003 - SANTO DOMINGO NORESTE,05433 - NUESTRA SEÑORA DEL ROSARIO DE FATIMA,05433,102
01 - BARAHONA,0103 - BARAHONA,06502 - POLITECNICO CRUCE DE PALO ALTO,06502,103
06 - LA VEGA,0602 - CONSTANZA,07221 - POLITECNICO NUESTRA SEÑORA DEL VALLE,07221,103
10 - SANTO DOMINGO,1003 - SANTO DOMINGO NORESTE,06019 - POLITECNICO MAYAJE,06019,103
10 - SANTO DOMINGO,1004 - SANTO DOMINGO ORIENTAL,05537 - CRISTO DE LOS MILAGROS,05537,105
03 - AZUA,0301 - AZUA,13524 - SAGRADO CORAZON DE JESUS,13524,106
10 - SANTO DOMINGO,1004 - SANTO DOMINGO ORIENTAL,05510 - NUESTRA SEÑORA DE LA ALTAGRACIA,05510,106
10 - SANTO DOMINGO,1006 - MENDOZA,05657 - KELBYN OBREROS DE PAZ,05657,106
07 - SAN FRANCISCO DE MACORIS,0707 - VILLA TAPIA,07779 - CENTRO DE EDUCACION Y PROMOCION RURAL (CEPROR),07779,108
08 - SANTIAGO,0807 - VILLA BISONO (NAVARRETE),14969 - POLITECNICO PROF. MIGUEL ANGEL GUZMAN,14969,108
18 - BAORUCO,1804 - JIMANI,06876 - POLITECNICO MAXIMO GOMEZ,06876,108
18 - BAORUCO,1804 - JIMANI,06888 - POLITECNICO JOSE DOLORES VASQUEZ PEÑA,06888,108
16 - COTUI,1605 - PIEDRA BLANCA,09079 - POLITECNICO CACIQUE DON FRANCISCO BONAO,09079,109
02 - SAN JUAN DE LA MAGUANA,0205 - SAN JUAN ESTE,08146 - EVANGELICO LUCILLE RUPP,08146,111
06 - LA VEGA,0606 - MOCA,"15663 - POLITECNICO MARIA AUXILIADORA, (FMA SALESIANAS)",15663,111
15 - SANTO DOMINGO,1503 - SANTO DOMINGO SURCENTRAL,05084 - INSTITUTO SAN JUAN BAUTISTA,05084,111
15 - SANTO DOMINGO,1505 - HERRERA,05961 - UTESIANO DE ESTUDIOS INTEGRADOS-CUEI-UTESA,05961,111
01 - BARAHONA,0105 - VICENTE NOBLE,06495 - POLITECNICO HILDA DOTEL FLORIAN,06495,113
06 - LA VEGA,0605 - LA VEGA ESTE,07179 - CARDENAL SANCHA,07179,113
15 - SANTO DOMINGO,1502 - SANTO DOMINGO CENTRO,05220 - COLEGIO CATOLICO SANTIAGO APOSTOL,05220,113
13 - MONTE CRISTI,1301 - MONTE CRISTI,07387 - INSTITUTO POLITECNICO SAN JOSE,07387,115
15 - SANTO DOMINGO,1505 - HERRERA,04957 - INSTITUTO OLIMPO RAMON,04957,115
14 - NAGUA,1402 - CABRERA,07354 - POLITECNICO DOMINGO ANTONIO TEJADA,07354,116
06 - LA VEGA,0605 - LA VEGA ESTE,07265 - EXPERIMENTAL UNPHU,07265,118
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,08623 - FAUSTO JIMENEZ,08623,118
10 - SANTO DOMINGO,1001 - VILLA MELLA,"15567 - POLITECNICO EL AVE MARIA, PADRE MIGUEL FENOLLERA ROCA",15567,119
10 - SANTO DOMINGO,1003 - SANTO DOMINGO NORESTE,"09286 - CENTRO EDUCATIVO DE ESTUDIOS GENERALES Y SERVICIOS, CEGES",09286,119
02 - SAN JUAN DE LA MAGUANA,0206 - SAN JUAN OESTE,08224 - POLITECNICO JINOVA,08224,120
07 - SAN FRANCISCO DE MACORIS,0705 - SAN FRANCISCO DE MACORIS SUR-E,06583 - POLITECNICO MANUEL MARIA CASTILLO,06583,122
01 - BARAHONA,0105 - VICENTE NOBLE,06498 - POLITECNICO MANUEL AURELIO TAVAREZ JUSTO (MANOLO),06498,123
10 - SANTO DOMINGO,1003 - SANTO DOMINGO NORESTE,15543 - JUAN PABLO DUARTE DIEZ,15543,124
02 - SAN JUAN DE LA MAGUANA,0206 - SAN JUAN OESTE,08165 - POLITECNICO PEDRO CORTO,08165,125
08 - SANTIAGO,0806 - SANTIAGO NORESTE,15445 - POLITECNICO PROF. ANA GLORIA DE LA CRUZ DE ESTRELLA,15445,125
15 - SANTO DOMINGO,1503 - SANTO DOMINGO SURCENTRAL,05023 - COLEGIO SABIDURIA Y BALUARTE (COSABA),05023,127
14 - NAGUA,1405 - SANCHEZ,07814 - POLITECNICO PROF. GLORIA MARIA CALCAÑO CALCAÑO,07814,128
06 - LA VEGA,0604 - LA VEGA OESTE,14286 - POLITECNICO MIGUEL ANGEL IBAÑEZ,14286,129
16 - COTUI,1607 - VILLA LA MATA,08442 - POLITECNICO PROF. JUAN FRANCISCO ALFONSECA,08442,130
14 - NAGUA,1405 - SANCHEZ,07825 - POLITECNICO JOSE LUIS HILARIO BONE,07825,133
15 - SANTO DOMINGO,1501 - LOS ALCARRIZOS,04962 - TECNICO LA REDENCION DE PANTOJA,04962,133
07 - SAN FRANCISCO DE MACORIS,0705 - SAN FRANCISCO DE MACORIS SUR-E,06617 - POLITECNICO PEDRO FRANCISCO BONO,06617,134
04 - SAN CRISTOBAL,0407 - SAN GREGORIO DE NIGUA,14496 - POLITECNICO MARIANO DE JESUS SABA,14496,136
06 - LA VEGA,0602 - CONSTANZA,07172 - ALEGRIA,07172,136
05 - SAN PEDRO DE MACORIS,0503 - LA ROMANA,11681 - POLITECNICO MAX SIMON,11681,140
02 - SAN JUAN DE LA MAGUANA,0205 - SAN JUAN ESTE,08210 - POLITECNICO VALLEJUELO,08210,142
06 - LA VEGA,0610 - JIMA ABAJO,07257 - POLITECNICO REVERENDO ANDRES AMENGUAL FE Y ALEGRIA,07257,144
01 - BARAHONA,0102 - ENRIQUILLO,06488 - POLITECNICO PARAISO,06488,146
12 - HIGUEY,1203 - EL SEIBO,06747 - POLITECNICO PROF. JUAN EMILIO BOSCH GAVIÑO,06747,146
02 - SAN JUAN DE LA MAGUANA,0205 - SAN JUAN ESTE,08214 - CRISTIANO DE EDUCACION PARA EL DESARROLLO,08214,147
02 - SAN JUAN DE LA MAGUANA,0205 - SAN JUAN ESTE,13495 - POLITECNICO SAN ANDRES,13495,147
02 - SAN JUAN DE LA MAGUANA,0202 - PEDRO SANTANA,06720 - POLITECNICO SAN FRANCISCO DE ASIS,06720,148
14 - NAGUA,1404 - SAMANA,07798 - POLITECNICO MANUELA MULLIX FERMIN,07798,148
17 - MONTE PLATA,1701 - YAMASA,14367 - POLITECNICO JOSE DE LA LUZ GUILLEN,14367,148
08 - SANTIAGO,0808 - LICEY AL MEDIO,08782 - POLITECNICO PROF. MILAGROS CELESTE ARIAS,08782,149
06 - LA VEGA,0603 - JARABACOA,07294 - EXPERIMENTAL FERNANDO ARTURO DE MERIÑO,07294,150
15 - SANTO DOMINGO,1502 - SANTO DOMINGO CENTRO,06319 - POLITECNICO SANTA CLARA DE ASIS,06319,152
15 - SANTO DOMINGO,1504 - SANTO DOMINGO NOROESTE,13109 - POLITECNICO MARILLAC,13109,152
07 - SAN FRANCISCO DE MACORIS,0704 - VILLA RIVA,11187 - POLITECNICO PROF. JUAN EMILIO BOSCH GAVIÑO,11187,153
03 - AZUA,0303 - SAN JOSE DE OCOA,07507 - POLITECNICO WILLIAM RADHAMES ENCARNACION MEJIA,07507,154
04 - SAN CRISTOBAL,0404 - VILLA  ALTAGRACIA,07960 - POLITECNICO PROF. JUAN EMILIO BOSCH GAVIÑO,07960,159
10 - SANTO DOMINGO,1003 - SANTO DOMINGO NORESTE,05885 - MARANATHA DE DOÑA GLADYS,05885,160
14 - NAGUA,1401 - NAGUA,15306 - POLITECNICO PROF. SAMUEL NOEL BRITO BRUNO,15306,160
18 - BAORUCO,1803 - VILLA JARAGUA,06430 - POLITECNICO HUMBERTO RECIO,06430,161
02 - SAN JUAN DE LA MAGUANA,0207 - HONDO VALLE,06729 - POLITECNICO NUESTRA SEÑORA DEL ROSARIO DE FATIMA,06729,162
15 - SANTO DOMINGO,1502 - SANTO DOMINGO CENTRO,16384 - POLITECNICO SALESIANO SAGRADO CORAZON DE JESUS,16384,162
06 - LA VEGA,0603 - JARABACOA,15661 - POLITECNICO NUESTRA SEÑORA DE LA ALTAGRACIA (FMA SALESIANAS),15661,164
07 - SAN FRANCISCO DE MACORIS,0702 - SALCEDO,07746 - POLITECNICO NUESTRA SEÑORA DEL SAGRADO CORAZON,07746,166
15 - SANTO DOMINGO,1501 - LOS ALCARRIZOS,13400 - POLITECNICO FEDERICO HENRIQUEZ Y CARVAJAL,13400,166
06 - LA VEGA,0605 - LA VEGA ESTE,07180 - COLEGIO EUGENIO MARIA DE HOSTOS,07180,167
16 - COTUI,1604 - BONAO SUROESTE,09020 - POLITECNICO LOS HEROES,09020,169
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,08773 - POLITECNICO CRISTIANO AMANECER,08773,170
06 - LA VEGA,0610 - JIMA ABAJO,07256 - POLITECNICO ANA SILVIA JIMENEZ DE CASTRO,07256,171
10 - SANTO DOMINGO,1002 - SABANA PERDIDA,05832 - LOS PALMARES,05832,171
06 - LA VEGA,0605 - LA VEGA ESTE,07175 - POLITECNICO DON PEPE ALVAREZ,07175,172
17 - MONTE PLATA,1703 - BAYAGUANA,09126 - POLITECNICO MORAYMA VELOZ DE BAEZ,09126,172
15 - SANTO DOMINGO,1504 - SANTO DOMINGO NOROESTE,05045 - COLEGIO PREUNIVERSITARIO DR. LUIS ALFREDO DUVERGE MEJIA - UNPHU,05045,174
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,12169 - POLITECNICO VITALINA GALLARDO DE ABINADER,12169,175
04 - SAN CRISTOBAL,0406 - HAINA,07897 - JUAN BAUTISTA CAMBIASO,07897,176
06 - LA VEGA,0604 - LA VEGA OESTE,11105 - POLITECNICO SAN IGNACIO DE LOYOLA FE Y ALEGRIA,11105,178
18 - BAORUCO,1804 - JIMANI,06884 - POLITECNICO PROF. JUAN RUPERTO POLANCO,06884,179
15 - SANTO DOMINGO,1502 - SANTO DOMINGO CENTRO,05304 - POLITECNICO SAN JUAN BAUTISTA DE LA SALLE,05304,182
06 - LA VEGA,0606 - MOCA,06864 - POLITECNICO EL AVE MARIA,06864,183
15 - SANTO DOMINGO,1506 - PEDRO BRAND,05795 - POLITECNICO JOSE MANUEL BURET TAVERAS,05795,183
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,14231 - POLITECNICO PROF. RAMONA ALTAGRACIA TEJADA MARTE,14231,184
08 - SANTIAGO,0805 - SANTIAGO CENTRO-OESTE,08562 - POLITECNICO ULISES FRANCISCO ESPAILLAT,08562,184
09 - MAO,0901 - MAO,08958 - POLITECNICO SALESIANO SAGRADO CORAZON DE JESUS,08958,184
04 - SAN CRISTOBAL,0403 - SAN CRISTOBAL SUR,07888 - POLITECNICO BIENVENIDO CARO AMANCIO,07888,185
03 - AZUA,0304 - BANI,07519 - POLITECNICO ESPIRITU SANTO - FE Y ALEGRIA,07519,186
08 - SANTIAGO,0805 - SANTIAGO CENTRO-OESTE,08822 - POLITECNICO MADRE TERESA DE CALCUTA - FE Y ALEGRIA,08822,186
15 - SANTO DOMINGO,1502 - SANTO DOMINGO CENTRO,05277 - POLITECNICO MARIA INMACULADA (FMA SALESIANAS),05277,186
05 - SAN PEDRO DE MACORIS,0503 - LA ROMANA,07056 - POLITECNICO ESCUELA HOGAR DEL NIÑO,07056,191
07 - SAN FRANCISCO DE MACORIS,0706 - SAN FRANCISCO DE MACORIS NOR-O,06610 - POLITECNICO MAX HENRIQUEZ UREÑA,06610,192
13 - MONTE CRISTI,1303 - VILLA VASQUEZ,07422 - POLITECNICO FRANCISCO GREGORIO BILLINI,07422,196
08 - SANTIAGO,0804 - SANTIAGO NOROESTE,14582 - POLITECNICO SIMON ANTONIO LUCIANO CASTILLO,14582,198
10 - SANTO DOMINGO,1006 - MENDOZA,14901 - POLITECNICO FEDERICO HENRIQUEZ Y CARVAJAL,14901,199
06 - LA VEGA,0606 - MOCA,13370 - POLITECNICO JOSE ANTONIO CASTILLO FERREIRAS,13370,201
17 - MONTE PLATA,1701 - YAMASA,09168 - POLITECNICO GENERAL EUSEBIO MANZUETA,09168,202
04 - SAN CRISTOBAL,0404 - VILLA  ALTAGRACIA,07957 - POLITECNICO MEDINA,07957,203
08 - SANTIAGO,0805 - SANTIAGO CENTRO-OESTE,10718 - POLITECNICO PASTOR ABAJO,10718,205
04 - SAN CRISTOBAL,0404 - VILLA  ALTAGRACIA,07964 - POLITECNICO TULIO MANUEL CESTERO,07964,206
11 - PUERTO PLATA,1101 - SOSUA,10966 - POLITECNICO PROF. JOSE MOREL,10966,208
06 - LA VEGA,0603 - JARABACOA,07246 - POLITECNICO SALESIANO SANTO DOMINGO SAVIO,07246,210
08 - SANTIAGO,0801 - SAN JOSE DE LAS MATAS,08692 - POLITECNICO CANADA,08692,211
06 - LA VEGA,0606 - MOCA,06862 - POLITECNICO PROF. MARIA ALTAGRACIA HOLGUIN MORA,06862,215
14 - NAGUA,1406 - EL FACTOR,07357 - POLITECNICO PROF. MANUEL SALOME TAVERAS DUARTE,07357,220
15 - SANTO DOMINGO,1501 - LOS ALCARRIZOS,09283 - INTEGRAL HERMANAS MIRABAL,09283,220
07 - SAN FRANCISCO DE MACORIS,0704 - VILLA RIVA,06646 - POLITECNICO JUAN PABLO DUARTE,06646,221
18 - BAORUCO,1804 - JIMANI,06871 - POLITECNICO PROF. MAXIMO PEREZ FLORIAN,06871,221
11 - PUERTO PLATA,1105 - ALTAMIRA,07609 - POLITECNICO RUBEN DARIO,07609,223
